,race_type,course_len,ground_state,class,avg_pop,pop_1_count,pop_2_count,pop_3_count,pop_4_count,pop_5_count,pop_6_count,pop_7_count,pop_8_count,pop_9_count,pop_10_count,pop_11_count,pop_12_count,pop_13_count,pop_14_count,pop_15_count,pop_16_count,pop_17_count,pop_18_count
504,ダート,2000,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,ダート,2000,全,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,ダート,2000,良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,ダート,2000,稍重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,ダート,2000,重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,ダート,2000,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,ダート,2000,全,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,ダート,2000,良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,ダート,2000,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,ダート,2000,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,ダート,2000,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,ダート,2000,全,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,ダート,2000,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,ダート,2000,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,ダート,2000,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,ダート,2000,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,ダート,2000,全,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,ダート,2000,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,ダート,2000,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,ダート,2000,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,ダート,2000,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,ダート,2100,全,all,4.31,90,59,32,25,24,23,8,5,5,4,6,1,1,1,0,1,0,0
526,ダート,2100,良,all,4.33,51,40,16,17,12,15,4,3,2,4,4,0,1,0,0,1,0,0
527,ダート,2100,稍重,all,4.23,20,9,8,3,7,3,0,2,0,0,1,1,0,1,0,0,0,0
528,ダート,2100,重,all,4.48,13,6,6,3,5,4,3,0,3,0,0,0,0,0,0,0,0,0
529,ダート,2100,不良,all,3.67,6,4,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0
530,ダート,2100,全,未勝利,4.45,27,20,10,10,10,9,3,2,1,1,3,1,0,0,0,0,0,0
531,ダート,2100,良,未勝利,4.59,15,13,6,5,5,7,2,1,1,1,2,0,0,0,0,0,0,0
532,ダート,2100,稍重,未勝利,4.26,7,1,1,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0
533,ダート,2100,重,未勝利,4.96,2,3,3,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0
534,ダート,2100,不良,未勝利,2.64,3,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
535,ダート,2100,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,ダート,2100,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,ダート,2100,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,ダート,2100,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,ダート,2100,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,ダート,2100,全,1勝クラス,4.79,19,12,9,8,4,7,0,0,2,2,1,0,0,0,0,0,0,0
541,ダート,2100,良,1勝クラス,4.78,10,6,3,6,2,4,0,0,0,2,1,0,0,0,0,0,0,0
542,ダート,2100,稍重,1勝クラス,4.88,6,2,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
543,ダート,2100,重,1勝クラス,5.98,1,3,2,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0
544,ダート,2100,不良,1勝クラス,2.15,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,ダート,2100,全,2勝クラス,4.32,19,11,6,3,4,7,2,1,1,0,1,0,0,0,0,1,0,0
546,ダート,2100,良,2勝クラス,4.23,10,7,3,3,3,4,0,1,0,0,0,0,0,0,0,1,0,0
547,ダート,2100,稍重,2勝クラス,2.94,4,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
548,ダート,2100,重,2勝クラス,4.39,5,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
549,ダート,2100,不良,2勝クラス,8.15,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
550,ダート,2100,全,3勝クラス,2.49,18,8,4,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0
551,ダート,2100,良,3勝クラス,2.31,12,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
552,ダート,2100,稍重,3勝クラス,2.81,3,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
553,ダート,2100,重,3勝クラス,3.47,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
554,ダート,2100,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,ダート,2100,全,オープン,4.68,4,6,3,2,3,0,1,1,1,1,0,0,0,0,0,0,0,0
556,ダート,2100,良,オープン,5.57,1,6,2,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0
557,ダート,2100,稍重,オープン,4.5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
558,ダート,2100,重,オープン,3.37,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
559,ダート,2100,不良,オープン,1.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,ダート,2300,全,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,ダート,2300,良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,ダート,2300,稍重,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,ダート,2300,重,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,ダート,2300,不良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,ダート,2300,全,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,ダート,2300,良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,ダート,2300,稍重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,ダート,2300,重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,ダート,2300,不良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,ダート,2300,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,ダート,2300,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,ダート,2300,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,ダート,2300,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,ダート,2300,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,ダート,2300,全,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,ダート,2300,良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,ダート,2300,稍重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,ダート,2300,重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,ダート,2300,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,ダート,2300,全,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,ダート,2300,良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582,ダート,2300,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,ダート,2300,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,ダート,2300,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,ダート,2300,全,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,ダート,2300,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,ダート,2300,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,ダート,2300,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,ダート,2300,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,ダート,2300,全,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,ダート,2300,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,ダート,2300,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,ダート,2300,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594,ダート,2300,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,ダート,2400,全,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596,ダート,2400,良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,ダート,2400,稍重,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,ダート,2400,重,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,ダート,2400,不良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,ダート,2400,全,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,ダート,2400,良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,ダート,2400,稍重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,ダート,2400,重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,ダート,2400,不良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,ダート,2400,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,ダート,2400,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,ダート,2400,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,ダート,2400,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,ダート,2400,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,ダート,2400,全,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611,ダート,2400,良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,ダート,2400,稍重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,ダート,2400,重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614,ダート,2400,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,ダート,2400,全,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616,ダート,2400,良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,ダート,2400,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,ダート,2400,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
619,ダート,2400,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,ダート,2400,全,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,ダート,2400,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622,ダート,2400,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623,ダート,2400,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,ダート,2400,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,ダート,2400,全,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626,ダート,2400,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,ダート,2400,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
628,ダート,2400,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,ダート,2400,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,ダート,2500,全,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,ダート,2500,良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,ダート,2500,稍重,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,ダート,2500,重,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,ダート,2500,不良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,ダート,2500,全,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,ダート,2500,良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,ダート,2500,稍重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,ダート,2500,重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639,ダート,2500,不良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,ダート,2500,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641,ダート,2500,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,ダート,2500,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,ダート,2500,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,ダート,2500,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,ダート,2500,全,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646,ダート,2500,良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647,ダート,2500,稍重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648,ダート,2500,重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,ダート,2500,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,ダート,2500,全,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,ダート,2500,良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,ダート,2500,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,ダート,2500,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,ダート,2500,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,ダート,2500,全,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,ダート,2500,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,ダート,2500,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,ダート,2500,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,ダート,2500,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,ダート,2500,全,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,ダート,2500,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,ダート,2500,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,ダート,2500,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,ダート,2500,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,ダート,3400,全,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,ダート,3400,良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,ダート,3400,稍重,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,ダート,3400,重,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669,ダート,3400,不良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,ダート,3400,全,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,ダート,3400,良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,ダート,3400,稍重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,ダート,3400,重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,ダート,3400,不良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,ダート,3400,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,ダート,3400,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677,ダート,3400,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,ダート,3400,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,ダート,3400,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,ダート,3400,全,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,ダート,3400,良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,ダート,3400,稍重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,ダート,3400,重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,ダート,3400,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,ダート,3400,全,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,ダート,3400,良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687,ダート,3400,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,ダート,3400,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,ダート,3400,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,ダート,3400,全,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691,ダート,3400,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,ダート,3400,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,ダート,3400,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,ダート,3400,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,ダート,3400,全,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,ダート,3400,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,ダート,3400,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,ダート,3400,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,ダート,3400,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
