,race_id,f_course1,f_course2,f_course3,f_courseout,mf_course1,mf_course2,mf_course3,mf_courseout,f_mf_course1,f_mf_course2,f_mf_course3,f_mf_courseout,f_len1,f_len2,f_len3,f_lenout,mf_len1,mf_len2,mf_len3,mf_classout,f_mf_len1,f_mf_len2,f_mf_len3,f_mf_classout,f_class1,f_class2,f_class3,f_classout,mf_class1,mf_class2,mf_class3,mf_classout,f_mf_class1,f_mf_class2,f_mf_class3,f_mf_classout,time_df_course1,time_df_class1,ninki_1,result_1,agari_1,margin_1,corner_ratio_1,time_df_course2,time_df_class2,ninki_2,result_2,agari_2,margin_2,corner_ratio_2,time_df_course3,time_df_class3,ninki_3,result_3,agari_3,margin_3,corner_ratio_3,rank_trend,weight_change,dist_change,jockey_win_rate,jockey_place_rate,waku,umaban,current_odds,current_popularity,father_cat,mother_father_cat,paternal_gf_cat,time_df_course4,time_df_class4,ninki_4,result_4,agari_4,margin_4,corner_ratio_4,time_df_course5,time_df_class5,ninki_5,result_5,agari_5,margin_5,corner_ratio_5,rank_trend_5,win_rate_recent5,kinryo,days_since_last_race,n_horses_today,n_horses_1,horse_weight_abs_1,corner_chase_1,corner_chase_2,corner_chase_3,corner_chase_4,corner_chase_5,agari_trend_5,time_diff_trend_5
238,202109010902,1,1,1,6,2,1,0,11,1,0,0,0,0,0,1,2,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0.0,0.0,13.0,5.0,35.7,0.6,0.14285714285714285,0.0,0.0,14.0,11.0,40.0,2.1,0.4,0.0,0.0,7.0,9.0,38.7,2.2,0.0625,2.0,-6.0,200.0,0.0,0.0,4,7,22.4,7.0,1172,1558,1556,0.0,0.0,7.0,8.0,38.6,1.5,0.1875,0.0,0.0,6.0,6.0,39.2,1.4,0.125,-0.1,0.0,54.0,-119.0,16.0,14.0,424.0,0.0,-0.2,0.0,0.0,0.0,-0.5600000000000002,0.0
239,202109010902,0,0,0,0,3,0,2,9,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0.0,0.0,8.0,4.0,42.0,1.1,0.2,0.0,0.0,16.0,16.0,45.8,9.7,1.0,0.0,0.0,15.0,13.0,39.0,2.4,0.625,4.5,2.0,-200.0,,,3,6,69.5,13.0,1051,1556,578,0.0,0.0,13.0,9.0,37.4,1.7,0.5625,0.0,0.0,6.0,13.0,42.9,3.5,0.25,1.1,0.0,55.0,-124.0,16.0,10.0,520.0,0.0,0.0,0.0,0.0625,0.0,0.6600000000000001,0.0
240,202109010902,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,7.0,39.4,1.1,0.3,0.0,0.0,5.0,5.0,35.6,1.1,0.6666666666666666,0.0,0.0,4.0,3.0,35.9,0.6,0.21428571428571427,-2.0,24.0,-100.0,0.10810810810810811,0.1891891891891892,1,1,34.5,11.0,1095,361,1221,0.0,0.0,5.0,11.0,39.3,0.9,0.06666666666666667,0.0,0.0,2.0,4.0,37.6,1.0,0.1111111111111111,0.0,0.2,56.0,-1010.0,16.0,10.0,488.0,0.3,0.0,0.0,0.0,0.0,-0.010000000000000142,0.0
241,202109010902,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,9.0,1.0,38.2,0.0,0.09090909090909091,0.0,0.0,13.0,16.0,41.2,4.2,0.0625,0.0,0.0,15.0,16.0,34.1,1.5,1.0,7.5,-7.0,-200.0,0.0,0.15,2,4,8.5,4.0,1621,1423,1186,0.0,0.0,16.0,11.0,35.8,1.0,0.0625,0.0,0.0,10.0,10.0,33.7,0.8,1.0,1.3,0.2,56.0,-1318.0,16.0,11.0,521.0,0.0,0.0,0.0,0.0,0.0,1.4400000000000006,0.0
242,202109010902,0,1,0,10,0,1,0,7,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0.0,0.0,30.0,3.0,37.2,0.2,0.21428571428571427,0.0,0.0,90.0,7.0,36.3,0.9,0.1875,0.0,0.0,,,,,,4.0,2.0,0.0,0.09230769230769231,0.3076923076923077,8,16,15.7,5.0,1348,1014,1221,0.0,0.0,70.0,5.0,37.2,0.6,0.1875,0.0,0.0,10.0,1.0,35.1,0.0,0.1875,-0.8,0.5,56.0,-1300.0,16.0,14.0,512.0,0.0,0.0,,-0.0625,-0.0625,0.5399999999999998,0.0
243,202109010902,1,0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,13.0,16.0,41.8,6.3,1.0,0.0,0.0,6.0,5.0,40.5,1.6,0.6363636363636364,0.0,0.0,13.0,15.0,41.2,3.9,0.8666666666666667,-0.5,8.0,-500.0,0.1134020618556701,0.28865979381443296,5,9,31.4,10.0,1605,1414,1,0.0,0.0,10.0,13.0,37.7,2.9,0.9375,0.0,0.0,2.0,12.0,42.3,3.2,0.4375,0.0,0.0,54.0,-176.0,16.0,16.0,500.0,0.0,-0.09090909090909091,0.13333333333333333,0.0,-0.0625,0.17999999999999972,0.0
244,202109010902,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,9.0,9.0,41.9,1.3,0.6428571428571429,0.0,0.0,16.0,12.0,35.2,2.2,0.9375,0.0,0.0,15.0,14.0,38.2,3.0,0.75,2.5,26.0,-400.0,0.05555555555555555,0.05555555555555555,1,2,184.9,15.0,1431,1317,1428,0.0,0.0,13.0,11.0,38.2,1.9,0.9375,0.0,0.0,13.0,9.0,36.2,1.5,0.6111111111111112,-0.1,0.0,56.0,-1022.0,16.0,14.0,430.0,0.0,0.0,0.0625,-0.0625,0.16666666666666666,0.8399999999999992,0.0
245,202109010902,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,3.0,4.0,39.0,0.4,0.1111111111111111,0.0,0.0,12.0,15.0,40.7,3.3,0.125,0.0,0.0,12.0,16.0,36.9,2.4,0.05555555555555555,6.0,-21.0,-600.0,0.0,0.05263157894736842,6,12,48.2,12.0,1677,1428,1167,0.0,0.0,3.0,11.0,35.5,1.7,0.23076923076923078,,,,,,,,2.2,0.0,56.0,-325.0,16.0,9.0,457.0,0.0,0.0,0.05555555555555555,0.07692307692307693,,1.4300000000000004,0.0
246,202109010902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,14.0,16.0,37.3,4.1,1.0,,,,,,,,,,,,,,,,,0.0,0.0,0.5,2,3,114.4,14.0,1677,406,1167,,,,,,,,,,,,,,,,0.0,51.0,0.0,16.0,16.0,444.0,0.0,,,,,,
247,202109011001,0,0,1,4,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,160.0,12.0,38.1,1.6,0.25,0.0,0.0,150.0,12.0,36.6,1.3,0.8125,0.0,0.0,70.0,16.0,41.8,4.8,0.1875,2.0,-8.0,0.0,0.11224489795918367,0.2857142857142857,7,14,7.2,4.0,1095,1299,1221,0.0,0.0,60.0,5.0,35.4,0.9,0.6428571428571429,0.0,0.0,160.0,7.0,37.8,0.4,0.125,-1.7,0.0,54.0,-1064.0,16.0,16.0,490.0,0.0,0.0625,0.125,-0.21428571428571427,0.0,0.18000000000000113,0.0
248,202109011001,0,0,0,0,1,0,5,26,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0.0,0.0,10.0,13.0,40.8,2.3,0.0625,0.0,0.0,50.0,2.0,38.4,0.1,0.1875,0.0,0.0,40.0,8.0,39.7,1.7,0.18181818181818182,-2.5,-4.0,-200.0,0.044444444444444446,0.15555555555555556,8,16,5.8,2.0,1672,1345,1167,0.0,0.0,20.0,3.0,38.0,0.7,0.35714285714285715,,,,,,,,-2.4,0.5,54.0,21.0,16.0,16.0,434.0,0.0,0.0,-0.09090909090909091,-0.07142857142857142,,0.7099999999999987,0.0
249,202109011001,0,0,0,1,1,3,2,35,0,0,0,1,0,0,0,1,0,1,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,13.0,14.0,37.8,2.1,0.875,0.0,0.0,11.0,7.0,35.4,0.7,0.35714285714285715,0.0,0.0,7.0,11.0,40.1,2.5,0.125,-1.5,-6.0,50.0,0.0,0.0,3,5,8.3,5.0,1401,1167,517,0.0,0.0,4.0,1.0,37.1,0.0,0.125,0.0,0.0,3.0,8.0,37.5,2.1,0.5454545454545454,-1.8,0.2,54.0,-762.0,16.0,16.0,438.0,-0.0625,0.07142857142857142,-0.0625,0.0,0.0,-0.11000000000000085,0.0
250,202109011001,0,1,0,5,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,13.0,10.0,37.5,1.6,0.5,0.0,0.0,10.0,7.0,36.2,1.2,0.42857142857142855,0.0,0.0,4.0,8.0,36.6,1.0,0.14285714285714285,-1.0,6.0,50.0,0.0,0.0,8,15,43.1,8.0,1440,1618,1167,0.0,0.0,2.0,7.0,37.3,0.7,0.5,0.0,0.0,7.0,7.0,36.0,0.8,0.5714285714285714,-0.6,0.0,51.0,-608.0,16.0,16.0,476.0,-0.0625,0.0,0.07142857142857142,0.08333333333333333,0.0,0.19000000000000056,0.0
251,202109011001,2,1,1,11,1,1,4,26,0,0,0,0,0,1,0,2,0,1,2,3,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0.0,0.0,30.0,4.0,37.8,1.0,0.4444444444444444,0.0,0.0,90.0,10.0,13.7,5.5,0.5,0.0,0.0,150.0,13.0,37.3,2.2,0.3125,4.5,19.0,-200.0,0.0392156862745098,0.09803921568627451,7,13,10.7,6.0,1278,1013,625,0.0,0.0,70.0,11.0,37.0,1.4,0.5625,0.0,0.0,50.0,1.0,36.1,0.0,0.18181818181818182,-0.5,0.2,54.0,-1075.0,16.0,9.0,479.0,-0.1111111111111111,0.08333333333333333,0.0,0.0625,-0.09090909090909091,-1.9900000000000009,0.0
252,202109011001,1,1,0,8,3,1,6,30,0,0,0,0,0,1,0,3,1,0,0,8,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0.0,0.0,3.0,9.0,42.2,2.8,0.7,0.0,0.0,8.0,9.0,35.9,1.0,0.2777777777777778,0.0,0.0,6.0,5.0,39.3,0.4,0.13333333333333333,-2.0,-8.0,-300.0,0.0,0.1111111111111111,5,9,52.2,10.0,1489,1183,565,0.0,0.0,10.0,6.0,37.8,0.9,0.375,0.0,0.0,8.0,5.0,38.2,1.7,0.125,-1.1,0.0,53.0,-139.0,16.0,10.0,416.0,-0.1,0.1111111111111111,-0.06666666666666667,0.0,0.0,0.6100000000000001,0.0
253,202109011001,0,0,0,9,1,3,2,35,0,0,0,2,0,0,0,1,0,1,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,12.0,9.0,34.0,0.3,0.8888888888888888,0.0,0.0,12.0,4.0,34.5,0.7,0.75,0.0,0.0,10.0,7.0,34.4,0.5,0.7272727272727273,-1.0,-14.0,0.0,0.10526315789473684,0.18421052631578946,4,8,6.4,3.0,1098,1167,1294,0.0,0.0,12.0,8.0,33.7,0.6,0.9411764705882353,0.0,0.0,8.0,7.0,34.2,0.4,0.9411764705882353,0.0,0.0,54.0,-1071.0,16.0,18.0,462.0,-0.1111111111111111,0.0,0.0,0.0,0.0,0.03999999999999915,0.0
254,202109011001,3,0,2,18,2,0,0,9,0,0,0,0,1,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,80.0,70.0,35.8,1.2,1.0,0.0,0.0,160.0,120.0,38.5,1.6,0.6875,0.0,0.0,140.0,110.0,35.1,0.8,0.8125,20.0,10.0,200.0,0.05263157894736842,0.15789473684210525,5,10,66.1,11.0,1127,1235,1328,0.0,0.0,100.0,60.0,37.6,1.1,0.7333333333333333,0.0,0.0,120.0,130.0,39.3,2.2,0.125,6.0,0.0,54.0,-1220.0,16.0,8.0,456.0,0.0,0.0,-0.0625,-0.06666666666666667,-0.0625,-0.6100000000000001,0.0
255,202109011001,4,1,2,14,0,0,0,0,0,0,0,0,2,0,1,6,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0.0,0.0,5.0,6.0,38.7,0.8,0.09090909090909091,0.0,0.0,13.0,9.0,37.6,1.8,0.4375,0.0,0.0,11.0,7.0,38.5,1.5,0.1875,0.5,-10.0,0.0,0.02631578947368421,0.19736842105263158,1,2,2.5,1.0,1228,1374,1108,0.0,0.0,13.0,6.0,37.6,1.9,0.375,0.0,0.0,13.0,13.0,37.3,1.8,0.3333333333333333,1.1,0.0,54.0,-1008.0,16.0,11.0,468.0,0.0,0.0625,0.0,0.0625,0.06666666666666667,0.28000000000000114,0.0
256,202109011001,7,4,0,9,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,12.0,9.0,38.1,1.8,0.625,0.0,0.0,16.0,16.0,37.8,2.6,1.0,0.0,0.0,13.0,9.0,36.3,1.0,0.6875,0.0,14.0,0.0,0.1111111111111111,0.16666666666666666,2,4,68.8,12.0,1152,57,1428,0.0,0.0,12.0,13.0,36.3,1.8,0.5625,0.0,0.0,3.0,1.0,38.1,0.0,0.2857142857142857,-1.9,0.2,54.0,-273.0,16.0,16.0,462.0,0.125,0.0,-0.0625,0.125,-0.14285714285714285,0.15,0.0
257,202109011001,2,0,0,6,0,1,1,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,13.0,10.0,36.4,1.3,0.9230769230769231,0.0,0.0,12.0,12.0,37.6,1.8,0.9285714285714286,0.0,0.0,15.0,14.0,38.1,1.9,1.0,2.0,-4.0,200.0,0.10344827586206896,0.3448275862068966,4,7,83.2,13.0,1605,1306,1,0.0,0.0,13.0,11.0,37.3,1.6,0.875,0.0,0.0,13.0,8.0,35.4,0.8,0.7857142857142857,-0.5,0.0,54.0,-167.0,16.0,13.0,424.0,0.07692307692307693,-0.07142857142857142,-0.13333333333333333,0.0625,0.0,0.23000000000000043,0.0
258,202109011001,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,30.0,2.0,39.8,0.0,0.08333333333333333,0.0,0.0,120.0,14.0,42.5,4.4,0.06666666666666667,0.0,0.0,120.0,15.0,41.1,5.7,0.06666666666666667,6.5,22.0,-500.0,0.0,0.3333333333333333,6,11,50.0,9.0,1611,1239,1263,0.0,0.0,150.0,12.0,38.2,1.9,0.5333333333333333,0.0,0.0,90.0,12.0,37.9,1.7,0.75,1.8,0.2,51.0,-746.0,16.0,12.0,470.0,0.0,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.8099999999999994,0.0
259,202109011001,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4.0,4.0,40.6,1.9,0.2,0.0,0.0,15.0,13.0,39.2,2.0,0.125,0.0,0.0,7.0,12.0,40.2,2.3,0.13333333333333333,4.0,-11.0,-200.0,0.043478260869565216,0.13043478260869565,2,3,264.3,15.0,1672,1186,1167,0.0,0.0,13.0,11.0,37.0,1.0,0.11764705882352941,0.0,0.0,16.0,8.0,35.9,0.8,0.3125,0.6,0.0,54.0,-195.0,16.0,10.0,441.0,0.1,0.0,0.0,0.0,0.0,1.1600000000000008,0.0
260,202109011001,0,1,0,6,2,1,0,23,0,0,0,0,0,1,0,1,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.0,0.0,4.0,4.0,41.9,2.5,0.6666666666666666,0.0,0.0,7.0,9.0,41.8,3.5,0.125,0.0,0.0,7.0,14.0,37.8,2.3,0.875,5.0,-13.0,-200.0,0.0,0.06896551724137931,1,1,16.7,7.0,1431,1558,1428,0.0,0.0,8.0,6.0,39.8,1.3,0.08333333333333333,0.0,0.0,11.0,15.0,37.0,2.6,0.875,1.9,0.0,54.0,-1222.0,16.0,9.0,459.0,-0.1111111111111111,0.0625,0.125,0.08333333333333333,0.0,1.1799999999999997,0.0
261,202109011001,0,0,0,0,2,2,0,15,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.0,0.0,4.0,6.0,42.7,2.3,0.4166666666666667,0.0,0.0,16.0,15.0,39.2,2.6,0.625,0.0,0.0,18.0,17.0,36.7,1.4,0.3888888888888889,5.5,1.0,-30.0,0.0,0.05,3,6,363.6,16.0,1672,1428,1167,0.0,0.0,14.0,11.0,37.7,2.8,0.35714285714285715,,,,,,,,1.7,0.0,54.0,-109.0,16.0,12.0,409.0,-0.16666666666666666,0.0625,0.1111111111111111,0.0,,1.75,0.0
262,202109011001,0,2,0,8,2,2,0,15,0,0,0,1,0,0,0,1,2,1,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0.0,0.0,13.0,15.0,46.0,4.6,0.125,0.0,0.0,14.0,16.0,40.0,3.2,0.375,0.0,0.0,4.0,8.0,38.6,2.4,0.375,-3.5,6.0,-600.0,0.030303030303030304,0.12121212121212122,6,12,86.1,14.0,1503,1559,1263,0.0,0.0,7.0,11.0,35.4,1.1,0.5,,,,,,,,-2.0,0.0,54.0,-62.0,16.0,16.0,438.0,0.0625,0.1875,-0.0625,0.05555555555555555,,3.3200000000000003,0.0
263,202109011107,4,14,9,78,4,8,12,116,0,1,2,4,2,4,6,21,0,2,3,23,0,1,2,1,1,1,2,5,0,1,2,9,0,1,1,0,0.0,0.0,14.0,15.0,37.9,1.2,0.625,0.0,0.0,6.0,10.0,41.0,2.6,0.3,0.0,0.0,11.0,8.0,36.9,0.7,0.25,-3.5,0.0,0.0,0.12658227848101267,0.31645569620253167,8,11,1.4,1.0,1172,1167,1556,0.0,0.0,10.0,8.0,37.1,0.9,0.26666666666666666,0.0,0.0,7.0,7.0,36.0,0.5,0.75,-1.8,0.0,55.0,-322.0,11.0,16.0,450.0,-0.0625,0.1,0.0625,0.0,0.0,0.7699999999999996,0.0
264,202109011107,8,4,7,50,4,8,12,116,0,0,0,2,1,0,0,5,0,2,3,23,0,0,0,0,0,0,0,2,0,1,2,9,0,0,0,0,0.0,0.0,,,,,,0.0,0.0,80.0,12.0,38.9,1.5,0.625,0.0,0.0,50.0,14.0,37.9,2.0,0.4375,2.0,,-600.0,0.10526315789473684,0.15789473684210525,2,2,16.3,6.0,1152,1167,1428,0.0,0.0,90.0,6.0,37.4,1.0,0.15384615384615385,0.0,0.0,110.0,6.0,37.6,0.9,0.13333333333333333,-2.6,0.0,55.0,-437.0,11.0,6.0,,,-0.0625,0.0625,0.0,-0.06666666666666667,0.43999999999999917,0.0
265,202109011107,1,2,1,16,0,0,1,0,0,0,1,0,1,1,0,4,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.0,0.0,90.0,6.0,41.0,1.5,1.0,0.0,0.0,90.0,11.0,36.5,1.8,0.8666666666666667,0.0,0.0,110.0,15.0,40.0,3.1,1.0,4.5,13.0,-200.0,0.10344827586206896,0.3103448275862069,1,1,9.6,2.0,1313,1415,1108,0.0,0.0,10.0,8.0,38.2,1.2,0.07692307692307693,0.0,0.0,40.0,6.0,37.5,1.1,0.6666666666666666,-0.3,0.0,55.0,-1155.0,11.0,10.0,477.0,0.0,0.0,0.0,0.07692307692307693,-0.13333333333333333,0.5299999999999997,0.0
266,202109011107,4,6,5,72,0,2,4,28,0,0,1,3,3,4,5,41,0,1,1,7,0,0,1,2,1,1,1,9,0,0,0,0,0,0,0,0,0.0,0.0,70.0,7.0,42.4,2.4,0.8571428571428571,0.0,0.0,60.0,9.0,37.1,1.2,0.5384615384615384,0.0,0.0,60.0,15.0,38.2,1.9,0.1875,4.0,-9.0,-300.0,0.025974025974025976,0.19480519480519481,7,9,36.8,9.0,1228,1328,1108,0.0,0.0,70.0,1.0,36.3,0.0,0.08333333333333333,0.0,0.0,50.0,12.0,37.1,1.7,0.6666666666666666,0.2,0.2,57.0,-1075.0,11.0,7.0,497.0,0.14285714285714285,0.0,0.125,0.0,-0.06666666666666667,1.14,0.0
267,202109011107,0,3,1,5,1,3,3,31,0,1,1,1,0,1,1,3,1,1,2,10,0,1,1,1,0,1,1,1,0,1,1,3,0,1,1,1,0.0,0.0,10.0,9.0,13.8,3.1,1.0,0.0,0.0,30.0,2.0,13.5,0.2,0.16666666666666666,0.0,0.0,30.0,4.0,13.7,1.3,0.5833333333333334,-2.5,-6.0,-1770.0,0.038461538461538464,0.09615384615384616,5,5,12.2,3.0,1521,1503,1313,0.0,0.0,20.0,9.0,13.6,3.9,0.2727272727272727,0.0,0.0,20.0,2.0,13.3,0.2,0.2222222222222222,-0.7,0.4,57.0,-729.0,11.0,9.0,480.0,0.0,0.0,-0.25,0.7272727272727273,-0.1111111111111111,0.09000000000000004,0.0
268,202109011107,0,2,1,13,4,8,12,116,0,0,1,3,0,1,1,6,0,2,3,23,0,0,1,2,0,1,1,4,0,1,2,9,0,0,1,2,0.0,0.0,11.0,13.0,39.7,1.9,0.3125,0.0,0.0,11.0,13.0,40.4,3.9,0.23076923076923078,0.0,0.0,10.0,14.0,38.3,2.2,0.4375,0.5,2.0,0.0,0.041666666666666664,0.125,4,4,12.8,4.0,1366,1167,216,0.0,0.0,4.0,6.0,36.6,0.6,0.6363636363636364,0.0,0.0,7.0,4.0,36.9,0.1,0.5625,-2.5,0.0,57.0,-337.0,11.0,16.0,496.0,0.0625,0.07692307692307693,-0.0625,0.0,0.0625,0.9400000000000006,0.0
269,202109011107,7,2,4,54,3,3,4,22,0,0,0,0,1,0,0,14,1,1,1,7,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0.0,0.0,6.0,9.0,45.7,6.1,0.8,0.0,0.0,14.0,12.0,36.6,1.5,0.625,0.0,0.0,10.0,6.0,37.8,1.5,1.0,-1.5,-1.0,-200.0,0.043478260869565216,0.17391304347826086,6,6,22.3,8.0,1278,1417,625,0.0,0.0,15.0,5.0,38.7,1.0,0.8,0.0,0.0,14.0,13.0,39.7,2.2,0.8125,0.1,0.0,55.0,-939.0,11.0,10.0,505.0,0.0,0.0,-0.09090909090909091,0.2,0.0625,0.9899999999999999,0.0
270,202109011107,11,3,4,48,1,0,1,24,0,0,0,1,3,0,1,13,1,0,0,9,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0.0,0.0,9.0,9.0,41.2,2.9,0.8888888888888888,0.0,0.0,12.0,13.0,13.8,10.8,0.8461538461538461,0.0,0.0,11.0,8.0,36.7,1.2,0.8181818181818182,-0.5,15.0,-500.0,0.0,0.125,7,8,155.4,11.0,1348,1551,1221,0.0,0.0,12.0,8.0,36.4,1.5,0.9230769230769231,0.0,0.0,16.0,12.0,40.8,2.7,0.5,0.1,0.0,57.0,-495.0,11.0,9.0,465.0,0.1111111111111111,0.15384615384615385,0.0,0.0,0.0,-2.1799999999999984,0.0
271,202109011107,0,0,0,3,0,0,0,16,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,100.0,10.0,36.6,1.4,1.0,0.0,0.0,110.0,8.0,35.6,1.4,0.8181818181818182,0.0,0.0,130.0,12.0,36.0,1.3,0.8461538461538461,1.0,-2.0,350.0,0.0,0.05,3,3,13.3,5.0,1368,1589,1167,0.0,0.0,150.0,10.0,34.1,1.1,0.8666666666666667,0.0,0.0,120.0,12.0,37.0,1.6,0.8,0.6,0.0,57.0,-1009.0,11.0,10.0,502.0,0.0,-0.09090909090909091,0.0,-0.13333333333333333,-0.13333333333333333,0.07000000000000028,0.0
272,202109011107,0,0,1,6,2,2,2,41,0,0,0,0,0,0,0,2,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.0,0.0,40.0,3.0,39.2,1.3,0.45454545454545453,0.0,0.0,60.0,12.0,36.9,2.1,0.6875,0.0,0.0,110.0,11.0,36.1,0.6,0.7857142857142857,4.0,13.0,-300.0,0.0,0.0,6,7,43.4,10.0,1441,1014,1167,0.0,0.0,50.0,8.0,37.3,0.9,0.5384615384615384,0.0,0.0,20.0,4.0,36.5,0.3,0.42857142857142855,-0.2,0.2,54.0,-1211.0,11.0,11.0,465.0,-0.2727272727272727,0.0,0.0,-0.07692307692307693,-0.14285714285714285,0.5000000000000007,0.0
273,202109011107,4,4,2,46,4,8,12,116,0,0,0,2,0,1,0,4,0,2,3,23,0,0,0,1,0,0,0,2,0,1,2,9,0,0,0,1,0.0,0.0,20.0,80.0,39.8,0.7,0.25,0.0,0.0,140.0,110.0,37.6,1.7,0.3333333333333333,0.0,0.0,110.0,90.0,37.4,1.0,0.375,5.0,8.0,-200.0,0.0,0.25,8,10,19.7,7.0,1137,1167,556,0.0,0.0,70.0,110.0,39.5,2.0,0.09090909090909091,0.0,0.0,60.0,100.0,38.6,0.5,0.0625,4.0,0.0,54.0,-1210.0,11.0,12.0,462.0,0.08333333333333333,0.13333333333333333,-0.125,0.0,0.0,0.04999999999999929,0.0
274,202109011112,4,8,3,72,9,8,5,91,0,0,0,2,2,5,2,39,1,1,1,18,0,0,0,1,0,1,2,7,0,0,1,6,0,0,0,0,0.0,0.0,110.0,8.0,37.6,1.6,0.8,0.0,0.0,9.0,6.0,35.7,1.4,0.8,0.0,0.0,15.0,7.0,38.3,0.9,0.4,-0.5,6.0,-500.0,0.2727272727272727,0.5454545454545454,5,10,6.0,3.0,1645,1345,1366,0.0,0.0,13.0,4.0,37.9,0.8,0.4,0.0,0.0,15.0,14.0,36.1,1.1,0.6875,1.0,0.0,57.0,-1338.0,16.0,15.0,484.0,-0.26666666666666666,-0.1,-0.06666666666666667,-0.06666666666666667,0.0,0.08000000000000043,0.0
275,202109011112,4,5,8,99,8,9,14,114,0,0,1,9,1,0,1,21,0,0,2,18,0,0,1,1,0,0,1,7,0,0,1,3,0,0,1,0,0.0,0.0,90.0,4.0,37.0,0.8,0.8181818181818182,0.0,0.0,160.0,16.0,39.5,4.9,0.875,0.0,0.0,120.0,10.0,35.9,0.6,0.375,3.0,1.0,-100.0,0.17647058823529413,0.4117647058823529,5,9,3.9,1.0,1183,1263,1558,0.0,0.0,130.0,8.0,37.5,0.7,0.5,0.0,0.0,90.0,8.0,35.8,1.1,0.75,0.0,0.0,57.0,-1193.0,16.0,11.0,461.0,-0.18181818181818182,0.0,0.0,0.0,-0.0625,0.44000000000000056,0.0
