,race_type,course_len,ground_state,class,avg_pop,pop_1_count,pop_2_count,pop_3_count,pop_4_count,pop_5_count,pop_6_count,pop_7_count,pop_8_count,pop_9_count,pop_10_count,pop_11_count,pop_12_count,pop_13_count,pop_14_count,pop_15_count,pop_16_count,pop_17_count,pop_18_count
253,芝,3400,重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,芝,3400,不良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,芝,3400,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,芝,3400,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,芝,3400,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,芝,3400,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,芝,3400,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,芝,3400,全,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,芝,3400,良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,芝,3400,稍重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,芝,3400,重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,芝,3400,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,芝,3400,全,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,芝,3400,良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,芝,3400,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,芝,3400,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,芝,3400,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,芝,3400,全,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,芝,3400,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,芝,3400,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,芝,3400,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,芝,3400,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,芝,3400,全,オープン,6.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
276,芝,3400,良,オープン,6.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
277,芝,3400,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,芝,3400,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,芝,3400,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,ダート,1300,全,all,5.0,17,14,6,5,8,4,8,1,1,3,2,0,1,2,0,0,0,0
281,ダート,1300,良,all,4.52,14,11,5,2,5,2,6,1,0,2,2,0,1,0,0,0,0,0
282,ダート,1300,稍重,all,5.81,1,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
283,ダート,1300,重,all,6.75,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
284,ダート,1300,不良,all,6.22,1,2,0,1,3,1,2,0,1,1,0,0,0,0,0,0,0,0
285,ダート,1300,全,未勝利,4.78,7,8,5,3,3,3,3,0,0,1,1,0,0,2,0,0,0,0
286,ダート,1300,良,未勝利,4.12,5,5,4,1,1,1,2,0,0,1,1,0,0,0,0,0,0,0
287,ダート,1300,稍重,未勝利,5.81,1,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
288,ダート,1300,重,未勝利,6.75,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
289,ダート,1300,不良,未勝利,5.06,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
290,ダート,1300,全,新馬,8.19,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0
291,ダート,1300,良,新馬,8.19,2,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0
292,ダート,1300,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,ダート,1300,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,ダート,1300,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,ダート,1300,全,1勝クラス,5.2,4,2,0,1,3,1,2,0,1,1,0,0,0,0,0,0,0,0
296,ダート,1300,良,1勝クラス,3.75,3,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
297,ダート,1300,稍重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,ダート,1300,重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,ダート,1300,不良,1勝クラス,7.38,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
300,ダート,1300,全,2勝クラス,3.19,4,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0
301,ダート,1300,良,2勝クラス,3.19,4,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0
302,ダート,1300,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,ダート,1300,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,ダート,1300,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,ダート,1300,全,3勝クラス,7.5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
306,ダート,1300,良,3勝クラス,7.5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
307,ダート,1300,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,ダート,1300,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,ダート,1300,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,ダート,1300,全,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,ダート,1300,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,ダート,1300,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,ダート,1300,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,ダート,1300,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,ダート,1400,全,all,5.21,57,44,40,34,17,22,22,9,6,8,10,4,3,2,2,2,0,0
316,ダート,1400,良,all,5.22,38,29,29,22,11,12,14,7,4,5,5,3,2,2,1,2,0,0
317,ダート,1400,稍重,all,4.81,11,12,7,4,5,6,5,1,1,1,3,0,0,0,1,0,0,0
318,ダート,1400,重,all,5.23,5,1,3,4,1,2,1,1,1,0,1,0,1,0,0,0,0,0
319,ダート,1400,不良,all,6.41,3,2,1,4,0,2,2,0,0,2,1,1,0,0,0,0,0,0
320,ダート,1400,全,未勝利,4.48,22,17,17,11,8,8,6,2,1,4,2,0,1,0,0,0,0,0
321,ダート,1400,良,未勝利,4.54,13,10,12,8,4,6,4,1,1,2,1,0,1,0,0,0,0,0
322,ダート,1400,稍重,未勝利,4.12,5,4,3,1,4,1,2,0,0,0,1,0,0,0,0,0,0,0
323,ダート,1400,重,未勝利,3.71,3,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
324,ダート,1400,不良,未勝利,6.13,1,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
325,ダート,1400,全,新馬,5.34,4,2,4,4,0,1,2,0,2,0,0,2,0,0,0,0,0,0
326,ダート,1400,良,新馬,5.54,2,1,3,2,0,0,1,0,2,0,0,1,0,0,0,0,0,0
327,ダート,1400,稍重,新馬,2.62,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,ダート,1400,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,ダート,1400,不良,新馬,6.31,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
330,ダート,1400,全,1勝クラス,5.13,16,12,11,10,5,6,4,4,2,2,4,0,0,1,1,0,0,0
331,ダート,1400,良,1勝クラス,5.59,10,7,8,6,3,2,3,4,1,2,3,0,0,1,1,0,0,0
332,ダート,1400,稍重,1勝クラス,4.34,4,5,3,2,1,3,1,0,1,0,1,0,0,0,0,0,0,0
333,ダート,1400,重,1勝クラス,3.75,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
334,ダート,1400,不良,1勝クラス,4.12,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
335,ダート,1400,全,2勝クラス,5.58,11,10,3,4,1,5,6,1,1,1,1,0,1,1,0,2,0,0
336,ダート,1400,良,2勝クラス,5.48,9,8,3,2,1,3,4,1,0,1,1,0,0,1,0,2,0,0
337,ダート,1400,稍重,2勝クラス,4.81,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
338,ダート,1400,重,2勝クラス,6.94,1,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0
339,ダート,1400,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,ダート,1400,全,3勝クラス,6.97,2,2,4,3,0,1,3,1,0,1,2,0,1,0,1,0,0,0
341,ダート,1400,良,3勝クラス,4.88,2,2,3,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0
342,ダート,1400,稍重,3勝クラス,9.94,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0
343,ダート,1400,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,ダート,1400,不良,3勝クラス,9.43,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
345,ダート,1400,全,オープン,6.71,2,1,1,2,3,1,1,1,0,0,1,2,0,0,0,0,0,0
346,ダート,1400,良,オープン,6.42,2,1,0,2,3,1,0,1,0,0,0,2,0,0,0,0,0,0
347,ダート,1400,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,ダート,1400,重,オープン,7.88,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
349,ダート,1400,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,ダート,1600,全,all,5.12,77,55,49,44,25,23,18,17,11,9,6,8,4,0,2,0,0,0
351,ダート,1600,良,all,5.32,54,35,31,28,20,16,9,13,9,6,5,6,3,0,2,0,0,0
352,ダート,1600,稍重,all,4.22,11,11,11,11,3,3,3,2,2,0,0,0,0,0,0,0,0,0
353,ダート,1600,重,all,5.36,8,5,3,3,1,2,5,1,0,2,1,1,1,0,0,0,0,0
354,ダート,1600,不良,all,4.93,4,4,4,2,1,2,1,1,0,1,0,1,0,0,0,0,0,0
355,ダート,1600,全,未勝利,4.95,25,21,18,18,7,8,11,6,5,2,1,3,1,0,0,0,0,0
356,ダート,1600,良,未勝利,5.25,16,13,11,10,5,6,5,6,4,1,1,3,0,0,0,0,0,0
357,ダート,1600,稍重,未勝利,3.91,5,5,4,5,1,1,2,0,1,0,0,0,0,0,0,0,0,0
358,ダート,1600,重,未勝利,5.48,3,2,1,2,1,1,3,0,0,1,0,0,1,0,0,0,0,0
359,ダート,1600,不良,未勝利,3.75,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
360,ダート,1600,全,新馬,4.91,7,5,5,3,2,2,0,2,0,1,0,2,1,0,0,0,0,0
361,ダート,1600,良,新馬,4.64,6,3,3,2,2,2,0,0,0,1,0,1,1,0,0,0,0,0
362,ダート,1600,稍重,新馬,4.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
363,ダート,1600,重,新馬,8.8,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
364,ダート,1600,不良,新馬,3.38,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,ダート,1600,全,1勝クラス,5.24,22,13,16,13,8,6,2,8,2,2,1,2,1,0,0,0,0,0
366,ダート,1600,良,1勝クラス,5.29,18,11,11,9,7,3,1,6,1,1,1,2,1,0,0,0,0,0
367,ダート,1600,稍重,1勝クラス,4.39,2,2,4,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0
368,ダート,1600,重,1勝クラス,4.27,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
369,ダート,1600,不良,1勝クラス,10.29,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
370,ダート,1600,全,2勝クラス,4.8,11,8,6,7,4,3,2,1,2,2,2,0,0,0,0,0,0,0
371,ダート,1600,良,2勝クラス,5.26,6,3,3,4,2,2,1,1,2,2,1,0,0,0,0,0,0,0
372,ダート,1600,稍重,2勝クラス,4.12,2,3,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0
373,ダート,1600,重,2勝クラス,5.25,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
374,ダート,1600,不良,2勝クラス,3.88,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
375,ダート,1600,全,3勝クラス,6.48,5,2,1,1,3,2,1,0,1,2,1,0,1,0,1,0,0,0
376,ダート,1600,良,3勝クラス,6.44,4,2,1,1,3,2,0,0,1,1,1,0,1,0,1,0,0,0
377,ダート,1600,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,ダート,1600,重,3勝クラス,6.75,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
379,ダート,1600,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,ダート,1600,全,オープン,5.19,7,6,3,2,1,2,2,0,1,0,1,1,0,0,1,0,0,0
381,ダート,1600,良,オープン,5.48,4,3,2,2,1,1,2,0,1,0,1,0,0,0,1,0,0,0
382,ダート,1600,稍重,オープン,6.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
383,ダート,1600,重,オープン,2.25,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,ダート,1600,不良,オープン,5.62,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
385,ダート,2100,全,all,4.61,27,17,22,14,8,5,8,5,1,3,1,2,1,0,0,0,0,0
386,ダート,2100,良,all,4.44,15,12,10,9,5,2,4,3,0,1,0,1,1,0,0,0,0,0
387,ダート,2100,稍重,all,4.96,7,3,7,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0
388,ダート,2100,重,all,4.69,5,1,3,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0
389,ダート,2100,不良,all,4.5,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
390,ダート,2100,全,未勝利,5.26,8,7,6,5,1,1,4,1,1,2,1,2,0,0,0,0,0,0
391,ダート,2100,良,未勝利,4.73,4,5,4,5,1,1,2,1,0,0,0,1,0,0,0,0,0,0
392,ダート,2100,稍重,未勝利,6.67,2,1,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
393,ダート,2100,重,未勝利,5.25,2,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
394,ダート,2100,不良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,ダート,2100,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,ダート,2100,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,ダート,2100,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,ダート,2100,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,ダート,2100,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,ダート,2100,全,1勝クラス,4.44,7,4,4,4,4,2,1,1,0,0,0,0,0,0,0,0,0,0
401,ダート,2100,良,1勝クラス,4.95,3,2,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0
402,ダート,2100,稍重,1勝クラス,3.63,3,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
403,ダート,2100,重,1勝クラス,5.45,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
404,ダート,2100,不良,1勝クラス,3.75,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
405,ダート,2100,全,2勝クラス,4.4,5,2,7,3,1,2,1,3,0,0,0,0,0,0,0,0,0,0
406,ダート,2100,良,2勝クラス,3.38,3,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
407,ダート,2100,稍重,2勝クラス,5.11,1,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0
408,ダート,2100,重,2勝クラス,4.5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
409,ダート,2100,不良,2勝クラス,5.25,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
410,ダート,2100,全,3勝クラス,3.75,5,2,4,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
411,ダート,2100,良,3勝クラス,4.12,3,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
412,ダート,2100,稍重,3勝クラス,3.38,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
413,ダート,2100,重,3勝クラス,3.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,ダート,2100,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,ダート,2100,全,オープン,4.38,2,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
416,ダート,2100,良,オープン,4.38,2,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
417,ダート,2100,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,ダート,2100,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,ダート,2100,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,ダート,2400,全,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,ダート,2400,良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,ダート,2400,稍重,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,ダート,2400,重,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,ダート,2400,不良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,ダート,2400,全,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,ダート,2400,良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,ダート,2400,稍重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,ダート,2400,重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,ダート,2400,不良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,ダート,2400,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,ダート,2400,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,ダート,2400,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,ダート,2400,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,ダート,2400,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ダート,2400,全,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,ダート,2400,良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,ダート,2400,稍重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,ダート,2400,重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,ダート,2400,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,ダート,2400,全,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,ダート,2400,良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,ダート,2400,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,ダート,2400,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,ダート,2400,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,ダート,2400,全,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,ダート,2400,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,ダート,2400,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,ダート,2400,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,ダート,2400,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,ダート,2400,全,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,ダート,2400,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ダート,2400,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,ダート,2400,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,ダート,2400,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
