,0,1,2,3
202508010610,ワイド,4-12,370,2
202508010610,馬単,6→4,20160,50
202508010610,三連複,4-6-12,6310,23
202508010610,三連単,6→4→12,117800,305
202508010611,単勝,1,950,5
202508010611,複勝,1,350,5
202508010611,複勝,3,610,6
202508010611,複勝,10,750,7
202508010611,枠連,1-3,8400,20
202508010611,馬連,1-3,8740,20
202508010611,ワイド,1-3,2040,22
202508010611,ワイド,1-10,2140,23
202508010611,ワイド,3-10,3650,28
202508010611,馬単,1→3,18250,35
202508010611,三連複,1-3-10,30700,64
202508010611,三連単,1→3→10,188230,326
202508010612,単勝,3,300,1
202508010612,複勝,11,170,2
202508010612,複勝,13,410,7
202508010612,枠連,2-6,500,1
202508010612,馬連,3-11,720,1
202508010612,ワイド,3-11,370,1
202508010612,ワイド,3-13,920,7
202508010612,ワイド,11-13,1470,15
202508010612,馬単,3→11,1180,1
202508010612,三連複,3-11-13,4360,7
202508010612,三連単,3→11→13,14700,18
202508010701,単勝,10,1210,4
202508010701,複勝,10,300,4
202508010701,複勝,5,200,3
202508010701,枠連,5-8,2860,9
202508010701,馬連,5-10,3170,10
202508010701,ワイド,5-10,790,10
202508010701,ワイド,9-10,480,4
202508010701,ワイド,5-9,280,3
202508010701,馬単,10→5,7040,24
202508010701,三連複,5-9-10,2130,7
202508010701,三連単,10→5→9,21540,70
202508010702,単勝,14,310,1
202508010702,複勝,14,130,1
202508010702,複勝,12,240,6
202508010702,複勝,10,140,2
202508010702,枠連,7-8,1490,7
202508010702,馬連,12-14,1990,7
202508010702,ワイド,12-14,700,10
202508010702,ワイド,10-14,270,1
202508010702,ワイド,10-12,450,4
202508010702,馬単,14→12,3350,13
202508010702,三連複,10-12-14,1850,3
202508010702,三連単,14→12→10,10980,29
202508010703,単勝,9,470,2
202508010703,複勝,9,130,3
202508010703,枠連,2-7,230,1
202508010703,馬連,2-9,430,1
202508010703,ワイド,2-9,180,1
202508010703,ワイド,9-10,400,5
202508010703,ワイド,2-10,190,2
202508010703,馬単,9→2,1220,4
202508010703,三連複,2-9-10,810,2
202508010703,三連単,9→2→10,5250,12
202508010704,単勝,15,630,2
202508010704,複勝,15,210,2
202508010704,複勝,1,1120,13
202508010704,枠連,2-8,1180,4
202508010704,馬連,3-15,1370,3
202508010704,ワイド,3-15,620,3
202508010704,ワイド,1-15,5690,60
202508010704,ワイド,1-3,3340,41
202508010704,馬単,15→3,3270,7
202508010704,三連複,1-3-15,25240,93
202508010704,三連単,15→3→1,114800,406
202508010705,単勝,3,190,1
202508010705,複勝,10,380,7
202508010705,枠連,2-8,330,1
202508010705,馬連,3-14,340,1
202508010705,ワイド,3-14,230,1
202508010705,ワイド,3-10,810,10
202508010705,ワイド,10-14,880,12
202508010705,馬単,3→14,570,1
202508010705,三連複,3-10-14,1690,4
202508010705,三連単,3→14→10,5190,10
202508010706,単勝,5,460,3
202508010706,複勝,4,250,5
202508010706,枠連,5-6,700,2
202508010706,馬連,5-6,900,3
202508010706,ワイド,5-6,390,3
202508010706,ワイド,4-5,750,10
202508010706,ワイド,4-6,810,12
202508010706,馬単,5→6,1880,6
202508010706,三連複,4-5-6,3440,14
202508010706,三連単,5→6→4,13870,45
202508010707,単勝,9,2660,6
202508010707,複勝,9,420,6
202508010707,複勝,13,150,1
202508010707,複勝,2,700,10
202508010707,枠連,5-7,1490,6
202508010707,馬連,9-13,3440,9
202508010707,ワイド,9-13,1050,8
202508010707,ワイド,2-9,4420,39
202508010707,ワイド,2-13,1630,16
202508010707,馬単,9→13,10450,34
202508010707,三連複,2-9-13,17030,52
202508010707,三連単,9→13→2,159650,394
202508010708,単勝,9,530,3
202508010708,複勝,9,240,2
202508010708,複勝,4,270,3
202508010708,複勝,8,270,4
202508010708,枠連,4-8,910,4
202508010708,馬連,4-9,1360,6
202508010708,ワイド,4-9,410,6
202508010708,ワイド,8-9,370,5
202508010708,ワイド,4-8,440,7
202508010708,馬単,9→4,3400,14
202508010708,三連複,4-8-9,2030,8
202508010708,三連単,9→4→8,12910,47
202508010709,単勝,5,200,1
202508010709,複勝,5,120,1
202508010709,複勝,1,290,6
202508010709,複勝,7,170,3
202508010709,馬連,1-5,1290,6
202508010709,ワイド,1-5,410,6
202508010709,ワイド,5-7,260,2
202508010709,ワイド,1-7,1100,14
202508010709,馬単,5→1,2020,9
202508010709,三連複,1-5-7,1930,8
202508010709,三連単,5→1→7,7340,23
202508010710,単勝,10,410,1
202508010710,複勝,10,210,4
202508010710,複勝,9,200,3
202508010710,複勝,8,470,8
202508010710,枠連,5-5,1260,5
202508010710,馬連,9-10,1370,5
202508010710,ワイド,8-10,1250,14
202508010710,ワイド,8-9,2220,27
202508010710,馬単,10→9,2710,11
202508010710,三連複,8-9-10,8280,24
202508010710,三連単,10→9→8,30410,77
202508010711,単勝,16,1860,7
202508010711,複勝,16,430,7
202508010711,複勝,6,200,3
202508010711,複勝,13,180,2
202508010711,枠連,3-8,1260,5
202508010711,馬連,6-16,4420,18
202508010711,ワイド,6-16,1290,14
202508010711,ワイド,13-16,1650,21
202508010711,ワイド,6-13,710,3
202508010711,馬単,16→6,11640,42
202508010711,三連複,6-13-16,10740,30
202508010711,三連単,16→6→13,98470,319
202508010712,単勝,14,460,3
202508010712,複勝,14,220,4
202508010712,複勝,4,180,2
202508010712,複勝,11,300,6
202508010712,枠連,3-8,1640,7
202508010712,馬連,4-14,2080,7
202508010712,ワイド,4-14,800,8
202508010712,ワイド,11-14,780,6
202508010712,ワイド,4-11,1030,13
202508010712,馬単,14→4,3390,10
202508010712,三連複,4-11-14,5620,13
202508010712,三連単,14→4→11,22580,46
202508010801,単勝,9,280,1
202508010801,複勝,12,440,8
202508010801,複勝,14,120,2
202508010801,枠連,6-7,2110,11
202508010801,馬連,9-12,3550,12
202508010801,ワイド,9-12,1070,12
202508010801,ワイド,9-14,200,1
202508010801,ワイド,12-14,1230,15
202508010801,馬単,9→12,5980,23
202508010801,三連複,9-12-14,2850,6
202508010801,三連単,9→12→14,16760,42
202508010802,単勝,11,1190,4
202508010802,複勝,11,210,4
202508010802,複勝,8,150,2
202508010802,複勝,16,110,1
202508010802,枠連,4-6,1760,6
202508010802,馬連,8-11,2710,8
202508010802,ワイド,8-11,730,8
202508010802,ワイド,11-16,400,3
202508010802,ワイド,8-16,260,2
202508010802,馬単,11→8,7370,21
202508010802,三連複,8-11-16,1370,2
202508010802,三連単,11→8→16,18630,55
202508010803,単勝,4,1070,5
202508010803,複勝,4,260,6
202508010803,複勝,13,140,1
202508010803,複勝,9,150,2
202508010803,枠連,2-7,1280,5
202508010803,馬連,4-13,1440,5
202508010803,ワイド,4-13,560,5
202508010803,ワイド,4-9,610,8
202508010803,ワイド,9-13,390,3
202508010803,馬単,4→13,4500,19
202508010803,三連複,4-9-13,2330,6
202508010803,三連単,4→13→9,17850,53
202508010804,単勝,5,360,2
202508010804,複勝,6,270,6
202508010804,複勝,8,200,3
202508010804,枠連,5-6,2210,9
202508010804,馬連,5-6,1890,8
202508010804,ワイド,5-6,620,9
202508010804,ワイド,5-8,510,7
202508010804,ワイド,6-8,980,10
202508010804,馬単,5→6,3540,14
202508010804,三連複,5-6-8,4150,15
202508010804,三連単,5→6→8,18030,61
202508010805,単勝,7,350,2
202508010805,複勝,7,140,2
202508010805,複勝,6,130,1
202508010805,複勝,2,150,3
202508010805,枠連,3-4,510,1
202508010805,馬連,6-7,730,1
202508010805,ワイド,6-7,310,2
202508010805,ワイド,2-7,380,3
202508010805,ワイド,2-6,280,1
202508010805,馬単,7→6,1530,4
202508010805,三連複,2-6-7,1190,1
202508010805,三連単,7→6→2,5670,3
202508010806,単勝,8,310,1
202508010806,複勝,8,160,3
202508010806,複勝,1,610,9
202508010806,枠連,6-7,360,1
202508010806,馬連,6-8,700,2
202508010806,ワイド,6-8,320,2
202508010806,ワイド,1-8,1480,20
202508010806,ワイド,1-6,2490,29
202508010806,馬単,8→6,1270,2
202508010806,三連複,1-6-8,7940,32
202508010806,三連単,8→6→1,19780,67
202508010807,単勝,6,1440,6
202508010807,複勝,2,140,2
202508010807,複勝,7,180,4
202508010807,枠連,2-6,1080,4
202508010807,馬連,2-6,1180,6
202508010807,ワイド,2-6,380,5
202508010807,ワイド,6-7,1070,13
202508010807,ワイド,2-7,380,4
202508010807,馬単,6→2,2910,13
202508010807,三連複,2-6-7,2620,9
202508010807,三連単,6→2→7,22980,82
202508010808,複勝,12,180,3
202508010808,複勝,9,260,5
202508010808,複勝,1,190,4
202508010808,枠連,7-8,640,2
202508010808,馬連,9-12,2170,10
202508010808,ワイド,9-12,790,10
202508010808,ワイド,1-12,790,9
202508010808,ワイド,1-9,1120,13
202508010808,馬単,12→9,4050,18
202508010808,三連複,1-9-12,5200,18
202508010808,三連単,12→9→1,21520,82
202508010809,単勝,8,1580,8
202508010809,複勝,8,420,8
202508010809,枠連,4-8,1270,4
202508010809,馬連,4-8,6700,28
202508010809,ワイド,4-8,2100,28
202508010809,ワイド,6-8,1600,26
202508010809,ワイド,4-6,1340,24
202508010809,馬単,8→4,13590,57
202508010809,三連複,4-6-8,14990,62
202508010809,三連単,8→4→6,123460,399
202508010810,単勝,3,950,5
202508010810,複勝,3,230,4
202508010810,複勝,2,370,6
202508010810,複勝,7,600,8
202508010810,馬連,2-3,5320,22
202508010810,ワイド,2-3,1400,22
202508010810,ワイド,3-7,2110,25
202508010810,ワイド,2-7,3360,28
202508010810,馬単,3→2,9970,39
202508010810,三連複,2-3-7,25280,55
202508010810,三連単,3→2→7,160310,322
202508010811,単勝,13,370,2
202508010811,複勝,13,190,2
202508010811,複勝,5,350,4
202508010811,複勝,9,250,3
202508010811,枠連,3-7,2140,9
202508010811,馬連,5-13,2880,11
202508010811,ワイド,5-13,1050,12
202508010811,ワイド,9-13,760,5
202508010811,ワイド,5-9,1700,19
202508010811,馬単,13→5,5110,18
202508010811,三連複,5-9-13,7560,24
202508010811,三連単,13→5→9,36270,101
202508010812,単勝,5,340,2
202508010812,複勝,9,180,4
202508010812,枠連,5-8,280,1
202508010812,馬連,5-11,770,2
202508010812,ワイド,5-11,350,3
202508010812,ワイド,5-9,420,5
202508010812,ワイド,9-11,490,7
202508010812,馬単,5→11,1260,3
202508010812,三連複,5-9-11,1310,3
202508010812,三連単,5→11→9,5060,8
202508020101,単勝,11,140,1
202508020101,複勝,8,190,4
202508020101,複勝,4,150,2
202508020101,枠連,4-6,820,4
202508020101,馬連,8-11,970,3
202508020101,ワイド,8-11,350,3
202508020101,ワイド,4-11,240,1
202508020101,ワイド,4-8,670,8
202508020101,馬単,11→8,1000,3
202508020101,三連複,4-8-11,1430,1
202508020101,三連単,11→8→4,4090,5
202508020102,単勝,3,1220,7
202508020102,複勝,3,420,8
202508020102,複勝,16,500,10
202508020102,複勝,14,760,11
202508020102,枠連,2-8,960,2
202508020102,馬連,3-16,10970,48
202508020102,ワイド,3-16,3080,47
202508020102,ワイド,3-14,3510,50
202508020102,ワイド,14-16,4730,54
202508020102,馬単,3→16,16660,90
202508020102,三連複,3-14-16,49510,160
202508020102,三連単,3→16→14,218300,857
202508020103,単勝,3,1930,5
202508020103,複勝,3,390,5
202508020103,複勝,15,290,4
202508020103,枠連,2-7,4890,17
202508020103,馬連,3-15,11140,29
202508020103,ワイド,3-15,2700,26
202508020103,ワイド,3-9,1090,9
202508020103,ワイド,9-15,840,5
202508020103,馬単,3→15,23820,67
202508020103,三連複,3-9-15,9000,26
202508020103,三連単,3→15→9,101260,304
202508020104,複勝,3,140,3
202508020104,複勝,11,140,2
202508020104,枠連,3-4,730,2
202508020104,馬連,3-4,810,2
202508020104,ワイド,3-4,260,2
202508020104,ワイド,3-11,460,4
202508020104,ワイド,4-11,250,1
202508020104,馬単,3→4,2090,6
202508020104,三連複,3-4-11,1070,1
202508020104,三連単,3→4→11,7250,14
202508020105,単勝,6,1160,6
202508020105,複勝,6,280,6
202508020105,複勝,16,180,1
202508020105,複勝,17,730,8
202508020105,枠連,3-8,680,1
202508020105,馬連,6-16,2700,12
202508020105,ワイド,6-16,950,11
202508020105,ワイド,6-17,4050,37
202508020105,ワイド,16-17,2190,23
202508020105,馬単,6→16,7070,32
202508020105,三連複,6-16-17,20210,59
202508020105,三連単,6→16→17,111610,342
202508020106,単勝,11,2090,7
202508020106,複勝,11,360,8
202508020106,複勝,14,190,4
202508020106,枠連,2-7,700,3
202508020106,馬連,2-11,1630,7
202508020106,ワイド,2-11,560,7
202508020106,ワイド,11-14,1810,23
202508020106,ワイド,2-14,310,2
202508020106,馬単,11→2,6420,19
202508020106,三連複,2-11-14,2880,11
202508020106,三連単,11→2→14,39310,107
202508020107,単勝,6,300,1
202508020107,複勝,6,160,1
202508020107,複勝,2,290,7
202508020107,複勝,11,240,4
202508020107,枠連,2-5,1530,7
202508020107,馬連,2-6,1680,5
202508020107,ワイド,2-6,710,9
202508020107,ワイド,6-11,530,2
202508020107,ワイド,2-11,1800,25
202508020107,馬単,6→2,2440,4
202508020107,三連複,2-6-11,5370,16
202508020107,三連単,6→2→11,19500,48
202508020108,単勝,2,310,2
202508020108,複勝,2,170,2
202508020108,複勝,3,190,3
202508020108,馬連,2-3,750,3
202508020108,ワイド,2-3,280,3
202508020108,ワイド,1-2,210,1
202508020108,ワイド,1-3,220,2
202508020108,馬単,2→3,1320,4
202508020108,三連複,1-2-3,600,1
202508020108,三連単,2→3→1,3120,3
202508020109,単勝,8,350,1
202508020109,複勝,10,240,6
202508020109,枠連,6-6,900,5
202508020109,馬連,7-8,970,3
202508020109,ワイド,7-8,350,2
202508020109,ワイド,8-10,610,8
202508020109,ワイド,7-10,1020,14
202508020109,馬単,8→7,1710,4
202508020109,三連複,7-8-10,3290,13
202508020109,三連単,8→7→10,14540,51
202508020110,単勝,8,150,1
202508020110,複勝,6,230,6
202508020110,枠連,5-6,280,1
202508020110,馬連,5-8,360,1
202508020110,ワイド,5-8,170,1
202508020110,ワイド,6-8,390,5
202508020110,ワイド,5-6,600,9
202508020110,馬単,8→5,480,1
202508020110,三連複,5-6-8,1060,3
202508020110,三連単,8→5→6,2450,4
202508020111,単勝,13,270,1
202508020111,複勝,8,1490,11
202508020111,枠連,4-8,730,2
202508020111,馬連,6-13,1040,2
202508020111,ワイド,6-13,470,2
202508020111,ワイド,8-13,3340,38
202508020111,ワイド,6-8,5820,46
202508020111,馬単,13→6,1910,3
202508020111,三連複,6-8-13,18840,66
202508020111,三連単,13→6→8,55920,207
202508020112,複勝,2,190,5
202508020112,複勝,6,130,2
202508020112,枠連,2-4,2200,7
202508020112,馬連,2-4,2190,7
202508020112,ワイド,2-4,560,7
202508020112,ワイド,4-6,180,1
202508020112,ワイド,2-6,570,8
202508020112,馬単,4→2,3260,13
202508020112,三連複,2-4-6,1520,5
202508020112,三連単,4→2→6,9590,30
202508020201,単勝,9,2370,8
202508020201,複勝,9,530,8
202508020201,複勝,2,250,4
202508020201,複勝,5,290,5
202508020201,枠連,1-5,3800,15
202508020201,馬連,2-9,6940,24
202508020201,ワイド,2-9,2150,26
202508020201,ワイド,5-9,2790,33
202508020201,ワイド,2-5,870,8
202508020201,馬単,9→2,15460,60
202508020201,三連複,2-5-9,16380,63
202508020201,三連単,9→2→5,124520,438
202508020202,単勝,11,290,1
202508020202,複勝,11,150,1
202508020202,複勝,4,720,7
202508020202,複勝,9,200,4
202508020202,枠連,2-6,440,1
202508020202,馬連,4-11,8360,19
202508020202,ワイド,4-11,2140,18
202508020202,ワイド,9-11,350,2
202508020202,ワイド,4-9,2340,21
202508020202,馬単,11→4,14790,36
202508020202,三連複,4-9-11,10690,31
202508020202,三連単,11→4→9,70770,186
202508020203,単勝,13,560,2
202508020203,複勝,13,160,2
202508020203,複勝,3,170,3
202508020203,枠連,2-7,1780,7
202508020203,馬連,3-13,2580,8
202508020203,ワイド,3-13,510,5
202508020203,ワイド,2-13,200,1
202508020203,ワイド,2-3,210,2
202508020203,馬単,13→3,4710,14
202508020203,三連複,2-3-13,840,1
202508020203,三連単,13→3→2,10140,22
202508020204,単勝,9,1550,6
202508020204,複勝,9,280,6
202508020204,複勝,11,180,3
202508020204,枠連,7-8,2070,8
202508020204,馬連,9-11,3300,10
202508020204,ワイド,9-11,830,10
202508020204,ワイド,8-9,510,6
202508020204,ワイド,8-11,270,1
202508020204,馬単,9→11,8800,30
202508020204,三連複,8-9-11,1730,4
202508020204,三連単,9→11→8,23500,66
202508020205,単勝,12,270,1
202508020205,複勝,12,140,1
202508020205,複勝,9,230,4
202508020205,複勝,6,320,5
202508020205,枠連,6-7,1030,4
202508020205,馬連,9-12,1310,4
202508020205,ワイド,9-12,490,3
202508020205,ワイド,6-12,790,7
202508020205,ワイド,6-9,1630,20
202508020205,馬単,12→9,2130,5
202508020205,三連複,6-9-12,6580,18
202508020205,三連単,12→9→6,26650,68
202508020206,複勝,4,130,1
202508020206,複勝,1,160,3
202508020206,枠連,2-4,1270,6
202508020206,馬連,2-4,1060,5
202508020206,ワイド,2-4,430,6
202508020206,ワイド,1-4,320,3
202508020206,ワイド,1-2,820,12
202508020206,馬単,4→2,1530,5
202508020206,三連複,1-2-4,1850,7
202508020206,三連単,4→2→1,7540,25
202508020207,単勝,8,340,2
202508020207,複勝,1,160,4
202508020207,複勝,5,150,3
202508020207,枠連,1-7,510,2
202508020207,馬連,1-8,750,2
202508020207,ワイド,1-8,310,2
202508020207,ワイド,5-8,340,3
202508020207,ワイド,1-5,470,8
202508020207,馬単,8→1,1560,3
202508020207,三連複,1-5-8,1550,5
202508020207,三連単,8→1→5,7130,16
202508020208,単勝,6,320,1
202508020208,複勝,8,350,6
202508020208,複勝,3,540,10
202508020208,枠連,5-6,480,1
202508020208,馬連,6-8,2950,11
202508020208,ワイド,6-8,970,10
202508020208,ワイド,3-6,1310,17
202508020208,ワイド,3-8,2900,38
202508020208,馬単,6→8,4280,16
202508020208,三連複,3-6-8,14370,58
202508020208,三連単,6→8→3,54270,201
202508020209,単勝,4,290,2
202508020209,複勝,6,190,4
202508020209,馬連,4-6,900,3
202508020209,ワイド,4-6,370,3
202508020209,ワイド,1-4,650,11
202508020209,ワイド,1-6,890,15
202508020209,馬単,4→6,1420,3
202508020209,三連複,1-4-6,2900,12
202508020209,三連単,4→6→1,9100,31
202508020210,単勝,14,6780,12
202508020210,複勝,14,920,11
202508020210,複勝,6,510,6
202508020210,複勝,16,280,4
202508020210,枠連,3-7,18350,31
202508020210,馬連,6-14,43970,66
202508020210,ワイド,6-14,9690,66
202508020210,ワイド,14-16,4830,48
202508020210,ワイド,6-16,1600,17
202508020210,馬単,14→6,144780,162
202508020210,三連複,6-14-16,73680,171
202508020210,三連単,14→6→16,944390,1411
202508020211,単勝,10,1020,5
202508020211,複勝,10,190,4
202508020211,複勝,3,120,1
202508020211,複勝,8,130,2
202508020211,枠連,3-8,700,3
202508020211,馬連,3-10,970,4
202508020211,ワイド,3-10,360,4
202508020211,ワイド,8-10,530,7
202508020211,ワイド,3-8,230,1
202508020211,馬単,10→3,3080,10
202508020211,三連複,3-8-10,1190,2
202508020211,三連単,10→3→8,10820,29
202508020212,単勝,5,1280,6
202508020212,複勝,5,290,6
202508020212,複勝,7,250,4
202508020212,枠連,5-6,730,3
202508020212,馬連,5-8,1420,4
202508020212,ワイド,5-8,630,4
202508020212,ワイド,5-7,1320,19
202508020212,ワイド,7-8,550,3
202508020212,馬単,5→8,3690,11
202508020212,三連複,5-7-8,3740,8
202508020212,三連単,5→8→7,21490,55
202508020301,単勝,6,1220,5
202508020301,複勝,6,430,6
202508020301,複勝,14,210,2
202508020301,複勝,13,970,12
202508020301,枠連,3-7,2290,13
202508020301,馬連,6-14,3120,12
202508020301,ワイド,6-14,1050,10
202508020301,ワイド,6-13,4090,46
202508020301,ワイド,13-14,2550,34
202508020301,馬単,6→14,7120,27
202508020301,三連複,6-13-14,25360,92
202508020301,三連単,6→14→13,140380,471
202508020302,単勝,5,300,2
202508020302,枠連,3-5,610,3
202508020302,馬連,5-9,780,3
202508020302,ワイド,5-9,270,3
202508020302,ワイド,5-14,200,1
202508020302,ワイド,9-14,210,2
202508020302,馬単,5→9,1160,4
202508020302,三連複,5-9-14,560,1
202508020302,三連単,5→9→14,2830,4
202508020303,単勝,18,3710,9
202508020303,複勝,18,730,9
202508020303,複勝,4,660,8
202508020303,枠連,6-8,770,3
202508020303,馬連,11-18,3750,14
202508020303,ワイド,11-18,1560,14
202508020303,ワイド,4-18,5190,38
202508020303,ワイド,4-11,980,11
202508020303,馬単,18→11,11420,31
202508020303,三連複,4-11-18,17620,45
202508020303,三連単,18→11→4,157200,366
202508020304,単勝,11,240,1
202508020304,複勝,8,450,5
202508020304,複勝,3,550,7
202508020304,枠連,4-6,790,3
202508020304,馬連,8-11,2210,6
202508020304,ワイド,8-11,920,7
202508020304,ワイド,3-11,1360,13
202508020304,ワイド,3-8,5120,42
202508020304,馬単,11→8,3180,10
202508020304,三連複,3-8-11,17750,54
202508020304,三連単,11→8→3,59170,174
202508020305,単勝,9,1010,4
202508020305,複勝,9,600,4
202508020305,複勝,8,470,3
202508020305,複勝,12,450,2
202508020305,枠連,6-7,2610,9
202508020305,馬連,8-9,2340,7
202508020305,ワイド,8-9,550,7
202508020305,ワイド,9-12,520,6
202508020305,ワイド,8-12,470,4
202508020305,馬単,9→8,6690,19
202508020305,三連複,8-9-12,3600,10
202508020305,三連単,9→8→12,29010,69
202508020306,単勝,9,230,1
202508020306,複勝,6,170,4
202508020306,枠連,8-8,300,1
202508020306,馬連,8-9,380,1
202508020306,ワイド,8-9,180,1
202508020306,ワイド,6-9,330,4
202508020306,ワイド,6-8,460,6
202508020306,馬単,9→8,640,1
202508020306,三連複,6-8-9,1020,3
202508020306,三連単,9→8→6,3190,4
202508020307,単勝,7,200,1
202508020307,複勝,4,120,2
202508020307,馬連,3-7,900,3
202508020307,ワイド,3-7,250,3
202508020307,ワイド,4-7,170,1
202508020307,ワイド,3-4,350,5
202508020307,馬単,7→3,1150,4
202508020307,三連複,3-4-7,730,2
202508020307,三連単,7→3→4,3280,8
202508020308,単勝,9,720,5
202508020308,複勝,9,290,6
202508020308,複勝,5,180,1
202508020308,複勝,12,780,9
202508020308,枠連,4-6,1850,10
202508020308,馬連,5-9,1990,8
202508020308,ワイド,5-9,860,10
202508020308,ワイド,9-12,4710,40
202508020308,ワイド,5-12,3380,34
202508020308,馬単,9→5,4140,17
202508020308,三連複,5-9-12,26930,74
202508020308,三連単,9→5→12,134200,402
202508020309,単勝,3,300,2
202508020309,複勝,3,150,2
202508020309,複勝,4,200,3
202508020309,馬連,3-4,480,2
202508020309,ワイド,3-4,190,3
202508020309,ワイド,3-6,130,1
202508020309,ワイド,4-6,170,2
202508020309,馬単,3→4,880,4
202508020309,三連複,3-4-6,320,1
202508020309,三連単,3→4→6,2520,5
202508020310,複勝,2,110,2
202508020310,馬連,2-3,210,1
202508020310,ワイド,2-3,140,1
202508020310,ワイド,3-4,530,4
202508020310,ワイド,2-4,620,9
202508020310,馬単,3→2,350,1
202508020310,三連複,2-3-4,1220,2
202508020310,三連単,3→2→4,2850,7
202508020311,単勝,4,600,3
202508020311,複勝,4,150,3
202508020311,枠連,4-6,230,1
202508020311,馬連,4-8,570,2
202508020311,ワイド,4-8,250,2
202508020311,ワイド,4-5,460,5
202508020311,ワイド,5-8,220,1
202508020311,馬単,4→8,1640,5
202508020311,三連複,4-5-8,910,1
202508020311,三連単,4→8→5,6090,11
202508020312,単勝,11,1300,8
202508020312,複勝,11,370,7
202508020312,複勝,13,330,6
202508020312,複勝,16,570,9
202508020312,枠連,6-7,860,3
202508020312,馬連,11-13,4810,20
202508020312,ワイド,11-13,1610,20
202508020312,ワイド,11-16,3200,38
202508020312,ワイド,13-16,2970,33
202508020312,馬単,11→13,10980,42
202508020312,三連複,11-13-16,37800,112
202508020312,三連単,11→13→16,214130,625
202508020401,単勝,14,1200,6
202508020401,複勝,14,280,5
202508020401,複勝,16,420,7
202508020401,複勝,15,220,4
202508020401,枠連,7-8,1780,8
202508020401,馬連,14-16,7760,22
202508020401,ワイド,14-16,1970,20
202508020401,ワイド,14-15,940,11
202508020401,ワイド,15-16,1640,19
202508020401,馬単,14→16,14830,45
202508020401,三連複,14-15-16,12480,36
202508020401,三連単,14→16→15,98070,254
202508020402,単勝,8,230,1
202508020402,複勝,11,140,3
202508020402,枠連,5-7,900,3
202508020402,馬連,8-11,830,2
202508020402,ワイド,8-11,270,3
202508020402,ワイド,2-8,140,1
202508020402,ワイド,2-11,270,2
202508020402,馬単,8→11,1360,3
202508020402,三連複,2-8-11,560,1
202508020402,三連単,8→11→2,3230,5
202508020403,単勝,10,1580,8
202508020403,複勝,10,580,10
202508020403,複勝,1,310,4
202508020403,複勝,9,410,7
202508020403,枠連,1-5,4190,20
202508020403,馬連,1-10,8330,33
202508020403,ワイド,1-10,2650,33
202508020403,ワイド,9-10,3460,42
202508020403,ワイド,1-9,2180,24
202508020403,馬単,10→1,22400,85
202508020403,三連複,1-9-10,33210,113
202508020403,三連単,10→1→9,188870,621
202508020404,単勝,10,150,1
202508020404,複勝,11,300,5
202508020404,複勝,7,120,2
202508020404,枠連,7-7,2260,7
202508020404,馬連,10-11,2510,6
202508020404,ワイド,10-11,440,5
202508020404,ワイド,7-10,120,1
202508020404,ワイド,7-11,550,8
202508020404,馬単,10→11,2870,6
202508020404,三連複,7-10-11,770,2
202508020404,三連単,10→11→7,5890,15
202508020405,単勝,8,480,3
202508020405,複勝,8,230,4
202508020405,複勝,4,530,7
202508020405,複勝,14,360,6
202508020405,枠連,3-5,2120,8
202508020405,馬連,4-8,6380,19
202508020405,ワイド,4-8,1950,20
202508020405,ワイド,8-14,1060,10
202508020405,ワイド,4-14,3130,31
202508020405,馬単,8→4,9320,32
202508020405,三連複,4-8-14,17200,47
202508020405,三連単,8→4→14,75700,215
202508020406,単勝,2,150,1
202508020406,複勝,3,460,6
202508020406,馬連,2-3,1790,5
202508020406,ワイド,2-3,570,6
202508020406,ワイド,1-2,400,4
202508020406,ワイド,1-3,2580,19
202508020406,馬単,2→3,2470,7
202508020406,三連複,1-2-3,4520,14
202508020406,三連単,2→3→1,13510,38
202508020407,単勝,9,620,4
202508020407,複勝,1,170,3
202508020407,複勝,8,140,2
202508020407,枠連,1-8,640,2
202508020407,馬連,1-9,1710,9
202508020407,ワイド,1-9,530,9
202508020407,ワイド,8-9,390,6
202508020407,ワイド,1-8,260,3
202508020407,馬単,9→1,3770,18
202508020407,三連複,1-8-9,1300,5
202508020407,三連単,9→1→8,10960,44
202508020408,単勝,4,250,1
202508020408,複勝,2,200,3
202508020408,馬連,2-4,510,1
202508020408,ワイド,2-4,230,1
202508020408,ワイド,4-6,410,5
202508020408,ワイド,2-6,440,6
202508020408,馬単,4→2,1080,2
202508020408,三連複,2-4-6,1080,3
202508020408,三連単,4→2→6,4790,11
202508020409,単勝,3,560,3
202508020409,複勝,5,120,2
202508020409,複勝,10,130,3
202508020409,枠連,3-5,700,3
202508020409,馬連,3-5,580,2
202508020409,ワイド,3-5,290,4
202508020409,ワイド,3-10,410,6
202508020409,ワイド,5-10,250,2
202508020409,馬単,3→5,1740,6
202508020409,三連複,3-5-10,830,3
202508020409,三連単,3→5→10,6490,17
202508020410,単勝,4,450,2
202508020410,複勝,9,270,5
202508020410,枠連,4-6,1730,6
202508020410,馬連,4-9,3210,10
202508020410,ワイド,4-9,1010,10
202508020410,ワイド,4-7,310,1
202508020410,ワイド,7-9,520,4
202508020410,馬単,4→9,6090,16
202508020410,三連複,4-7-9,1740,3
202508020410,三連単,4→9→7,15480,28
202508020411,単勝,6,310,1
202508020411,複勝,6,140,1
202508020411,複勝,14,290,6
202508020411,枠連,4-8,900,3
202508020411,馬連,6-14,1810,6
