,race_type,course_len,ground_state,class,avg_frame,avg_horse,total_top3,frame_1_top3,frame_2_top3,frame_3_top3,frame_4_top3,frame_5_top3,frame_6_top3,frame_7_top3,frame_8_top3,horse_1_top3,horse_2_top3,horse_3_top3,horse_4_top3,horse_5_top3,horse_6_top3,horse_7_top3,horse_8_top3,horse_9_top3,horse_10_top3,horse_11_top3,horse_12_top3,horse_13_top3,horse_14_top3,horse_15_top3,horse_16_top3,horse_17_top3,horse_18_top3
361,ダート,1600,良,新馬,4.86,8.76,21,2,3,1,1,4,6,1,3,1,1,2,1,1,1,1,1,2,2,1,3,1,0,1,2,0,0
362,ダート,1600,稍重,新馬,3.67,6.67,6,1,2,0,1,0,1,1,0,1,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
363,ダート,1600,重,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,ダート,1600,不良,新馬,6.33,12.33,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
365,ダート,1600,全,1勝クラス,5.38,8.97,90,6,5,9,9,14,15,11,21,3,7,1,5,5,8,5,6,8,6,8,6,6,4,7,5,0,0
366,ダート,1600,良,1勝クラス,5.52,9.22,60,3,3,5,6,11,11,6,15,2,4,0,3,2,6,3,6,6,4,4,5,4,3,4,4,0,0
367,ダート,1600,稍重,1勝クラス,5.56,8.44,9,0,1,1,1,1,1,2,2,0,1,0,1,0,1,1,0,1,1,2,0,0,0,0,1,0,0
368,ダート,1600,重,1勝クラス,4.33,7.0,12,3,0,2,2,1,0,2,2,1,2,0,1,2,1,1,0,0,1,0,0,1,1,1,0,0,0
369,ダート,1600,不良,1勝クラス,5.67,10.44,9,0,1,1,0,1,3,1,2,0,0,1,0,1,0,0,0,1,0,2,1,1,0,2,0,0,0
370,ダート,1600,全,2勝クラス,4.85,8.83,48,8,4,3,4,7,6,7,9,4,5,0,4,1,2,1,3,5,3,3,3,4,2,6,2,0,0
371,ダート,1600,良,2勝クラス,4.47,8.07,30,7,1,2,3,6,4,3,4,3,4,0,2,0,2,1,2,5,2,2,1,1,1,2,2,0,0
372,ダート,1600,稍重,2勝クラス,5.25,9.5,12,1,3,0,1,0,1,2,4,1,1,0,2,0,0,0,1,0,0,1,1,1,1,3,0,0,0
373,ダート,1600,重,2勝クラス,5.0,9.33,3,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
374,ダート,1600,不良,2勝クラス,7.0,13.33,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
375,ダート,1600,全,3勝クラス,3.78,5.33,18,5,1,4,1,1,3,2,1,2,3,2,0,3,2,3,0,1,0,0,1,1,0,0,0,0,0
376,ダート,1600,良,3勝クラス,4.33,5.58,12,2,1,2,1,1,3,1,1,1,1,2,0,2,1,3,0,1,0,0,1,0,0,0,0,0,0
377,ダート,1600,稍重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,ダート,1600,重,3勝クラス,1.67,3.0,3,2,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
379,ダート,1600,不良,3勝クラス,3.67,6.67,3,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
380,ダート,1600,全,オープン,5.08,8.67,24,2,3,3,1,1,7,2,5,2,1,3,0,0,2,2,0,2,1,2,5,1,0,2,1,0,0
381,ダート,1600,良,オープン,5.22,9.0,18,1,2,2,1,1,6,2,3,1,0,3,0,0,1,2,0,1,1,2,4,1,0,2,0,0,0
382,ダート,1600,稍重,オープン,4.67,7.67,6,1,1,1,0,0,1,0,2,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
383,ダート,1600,重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,ダート,1600,不良,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,ダート,2100,全,all,4.73,7.75,114,11,11,14,19,12,17,14,16,6,8,4,12,10,7,9,9,11,8,5,7,5,6,4,3,0,0
386,ダート,2100,良,all,4.61,7.32,66,6,8,8,11,8,10,6,9,2,6,4,9,5,4,5,4,6,6,3,5,3,2,1,1,0,0
387,ダート,2100,稍重,all,4.67,7.83,24,4,2,1,5,3,2,2,5,3,2,0,2,0,1,2,3,3,2,1,1,0,1,3,0,0,0
388,ダート,2100,重,all,6.0,7.0,3,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
389,ダート,2100,不良,all,5.0,9.14,21,1,1,5,3,0,4,5,2,1,0,0,1,4,2,1,2,1,0,1,1,2,3,0,2,0,0
390,ダート,2100,全,未勝利,4.67,8.17,36,5,1,6,5,4,6,5,4,3,2,1,2,2,4,3,3,3,1,2,2,2,3,2,1,0,0
391,ダート,2100,良,未勝利,4.5,7.5,18,3,1,2,3,2,3,2,2,1,2,1,2,0,2,1,2,1,1,1,1,1,1,1,0,0,0
392,ダート,2100,稍重,未勝利,4.67,7.83,6,1,0,1,0,2,1,0,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0
393,ダート,2100,重,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,ダート,2100,不良,未勝利,4.92,9.33,12,1,0,3,2,0,2,3,1,1,0,0,0,2,1,1,1,0,0,1,1,1,2,0,1,0,0
395,ダート,2100,全,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,ダート,2100,良,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,ダート,2100,稍重,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,ダート,2100,重,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,ダート,2100,不良,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,ダート,2100,全,1勝クラス,4.47,7.1,30,3,5,3,5,2,6,2,4,2,2,1,5,4,1,1,2,2,3,1,3,2,1,0,0,0,0
401,ダート,2100,良,1勝クラス,4.8,7.47,15,1,3,1,2,1,3,1,3,0,2,1,2,2,0,1,0,1,1,1,2,2,0,0,0,0,0
402,ダート,2100,稍重,1勝クラス,4.22,7.11,9,2,1,0,2,1,1,1,1,2,0,0,2,0,0,0,1,0,2,0,1,0,1,0,0,0,0
403,ダート,2100,重,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,ダート,2100,不良,1勝クラス,4.0,6.17,6,0,1,2,1,0,2,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0
405,ダート,2100,全,2勝クラス,5.12,8.67,24,0,2,3,5,4,3,4,3,0,1,0,1,3,1,5,1,4,1,2,1,1,1,1,1,0,0
406,ダート,2100,良,2勝クラス,4.17,7.67,12,0,1,3,3,3,2,0,0,0,0,0,1,2,1,3,0,2,1,1,1,0,0,0,0,0,0
407,ダート,2100,稍重,2勝クラス,5.5,8.67,6,0,1,0,2,0,0,1,2,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0
408,ダート,2100,重,2勝クラス,6.0,7.0,3,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
409,ダート,2100,不良,2勝クラス,7.33,14.33,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
410,ダート,2100,全,3勝クラス,4.4,6.73,15,2,2,2,3,1,1,1,3,0,3,2,2,1,0,0,2,1,1,0,1,0,1,1,0,0,0
411,ダート,2100,良,3勝クラス,4.42,6.33,12,1,2,2,2,1,1,1,2,0,2,2,2,1,0,0,1,1,1,0,1,0,1,0,0,0,0
412,ダート,2100,稍重,3勝クラス,4.33,8.33,3,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
413,ダート,2100,重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,ダート,2100,不良,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,ダート,2100,全,オープン,5.33,7.56,9,1,1,0,1,1,1,2,2,1,0,0,2,0,1,0,1,1,2,0,0,0,0,0,1,0,0
416,ダート,2100,良,オープン,5.33,7.56,9,1,1,0,1,1,1,2,2,1,0,0,2,0,1,0,1,1,2,0,0,0,0,0,1,0,0
417,ダート,2100,稍重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,ダート,2100,重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,ダート,2100,不良,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,ダート,2400,全,all,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,ダート,2400,良,all,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,ダート,2400,稍重,all,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,ダート,2400,重,all,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,ダート,2400,不良,all,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,ダート,2400,全,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,ダート,2400,良,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,ダート,2400,稍重,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,ダート,2400,重,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,ダート,2400,不良,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,ダート,2400,全,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,ダート,2400,良,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,ダート,2400,稍重,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,ダート,2400,重,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,ダート,2400,不良,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ダート,2400,全,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,ダート,2400,良,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,ダート,2400,稍重,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,ダート,2400,重,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,ダート,2400,不良,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,ダート,2400,全,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,ダート,2400,良,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,ダート,2400,稍重,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,ダート,2400,重,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,ダート,2400,不良,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,ダート,2400,全,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,ダート,2400,良,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,ダート,2400,稍重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,ダート,2400,重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,ダート,2400,不良,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,ダート,2400,全,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,ダート,2400,良,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ダート,2400,稍重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,ダート,2400,重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,ダート,2400,不良,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
